id,code,code_name,f_code,f_time_from,f_time_to,f_price,fees,total_price,from,airport_from,to,airport_to,type,date
vj16169868101,vj,Vietjet,VJ402,2026-04-01 16:05:00,2026-04-01 18:15:00,409000,661900,1070900,Đà Lạt,Liên Khương (DLI),Hà Nội,Nội Bài (HAN),Eco,2026-04-01
vj16169867400,vj,Vietjet,VJ403,2026-04-01 05:30:00,2026-04-01 07:20:00,609000,671900,1280900,Hà Nội,Nội Bài (HAN),Đà Lạt,Liên Khương (DLI),Eco,2026-04-01
vta16169854970,vta,Vietravel Airlines,VU 301,2026-04-01 13:00:00,2026-04-01 14:05:00,150000,646000,796000,TP HCM,Tân Sơn Nhất (SGN),Phú Quốc,Phú Quốc (PQC),Cregow (C) - Vé không hoàn,2026-04-01
vna161698763014,vna,Pacific Airlines,VN6056,2026-04-02 19:30:00,2026-04-02 20:50:00,149000,655000,804000,TP HCM,Tân Sơn Nhất (SGN),Đà Nẵng,Đà Nẵng (DAD),Economy (EL)-P,2026-04-02
vj16169878284,vj,Vietjet,VJ343,2026-04-02 11:55:00,2026-04-02 12:50:00,569000,667900,1236900,TP HCM,Tân Sơn Nhất (SGN),Phú Quốc,Phú Quốc (PQC),Eco,2026-04-02
vna16169887540,vna,Vietnam Airlines,VN7151,2026-04-02 06:30:00,2026-04-02 07:55:00,1309000,751000,2060000,Hà Nội,Nội Bài (HAN),Đà Nẵng,Đà Nẵng (DAD),Economy (EF)-H,2026-04-02
vj16169913831,vj,Vietjet,VJ771,2026-04-03 07:35:00,2026-04-03 09:15:00,1029000,713900,1742900,Hà Nội,Nội Bài (HAN),Nha Trang,Cam Ranh (CXR),Eco,2026-04-03
vna16169896023,vna,Vietnam Airlines,VN207,2026-04-03 07:00:00,2026-04-03 09:15:00,299000,670000,969000,Hà Nội,Nội Bài (HAN),TP HCM,Tân Sơn Nhất (SGN),Economy (EL)-P,2026-04-03
vj16169898203,vj,Vietjet,VJ282,2026-04-03 12:30:00,2026-04-03 14:30:00,299000,660900,959900,TP HCM,Tân Sơn Nhất (SGN),Hải Phòng,Cát Bi (HPH),Eco,2026-04-03
qh16169937211,qh,Bamboo Airways,QH1626,2026-04-04 17:55:00,2026-04-04 20:00:00,5300000,1152000,6452000,Phú Quốc,Phú Quốc (PQC),Hà Nội,Nội Bài (HAN),Buz Flex,2026-04-04
vna16169919233,vna,Vietnam Airlines,VN207,2026-04-04 07:00:00,2026-04-04 09:15:00,299000,670000,969000,Hà Nội,Nội Bài (HAN),TP HCM,Tân Sơn Nhất (SGN),Economy (EL)-P,2026-04-04
qh16169921451,qh,Bamboo Airways,QH1544,2026-04-04 12:40:00,2026-04-04 14:40:00,69000,659000,728000,TP HCM,Tân Sơn Nhất (SGN),Hải Phòng,Cát Bi (HPH),Eco Saver max,2026-04-04
vta16169949450,vta,Vietravel Airlines,VU 301,2026-04-05 13:00:00,2026-04-05 14:05:00,90000,650000,740000,TP HCM,Tân Sơn Nhất (SGN),Phú Quốc,Phú Quốc (PQC),Bregow (B) - Vé không hoàn,2026-04-05
vna16169944802,vna,Vietnam Airlines,VN1184,2026-04-05 10:45:00,2026-04-05 12:50:00,109000,651000,760000,TP HCM,Tân Sơn Nhất (SGN),Hải Phòng,Cát Bi (HPH),Economy (EL)-A,2026-04-05
vj16169954571,vj,Vietjet,VJ218,2026-04-05 07:10:00,2026-04-05 09:00:00,299000,660900,959900,TP HCM,Tân Sơn Nhất (SGN),Vinh,Vinh (VII),Eco,2026-04-05
qh16169986581,qh,Bamboo Airways,QH1626,2026-04-06 17:55:00,2026-04-06 20:00:00,3900000,1012000,4912000,Phú Quốc,Phú Quốc (PQC),Hà Nội,Nội Bài (HAN),Buz smart,2026-04-06
vna16169976212,vna,Vietnam Airlines,VN1343,2026-04-06 12:10:00,2026-04-06 13:20:00,99000,660000,759000,Nha Trang,Cam Ranh (CXR),TP HCM,Tân Sơn Nhất (SGN),Economy (EL)-A,2026-04-06
qh16169986300,qh,Bamboo Airways,QH1622,2026-04-06 09:50:00,2026-04-06 11:55:00,899000,712000,1611000,Phú Quốc,Phú Quốc (PQC),Hà Nội,Nội Bài (HAN),Eco Saver,2026-04-06
vj16170011351,vj,Vietjet,VJ771,2026-04-07 07:35:00,2026-04-07 09:15:00,609000,671900,1280900,Hà Nội,Nội Bài (HAN),Nha Trang,Cam Ranh (CXR),Eco,2026-04-07
vna16169992493,vna,Vietnam Airlines,VN207,2026-04-07 07:00:00,2026-04-07 09:15:00,299000,670000,969000,Hà Nội,Nội Bài (HAN),TP HCM,Tân Sơn Nhất (SGN),Economy (EL)-P,2026-04-07
vj16169994823,vj,Vietjet,VJ282,2026-04-07 12:30:00,2026-04-07 14:30:00,49000,645900,694900,TP HCM,Tân Sơn Nhất (SGN),Hải Phòng,Cát Bi (HPH),Eco,2026-04-07
qh16170018196,qh,Bamboo Airways,QH247,2026-04-08 19:45:00,2026-04-08 21:55:00,299000,672000,971000,Hà Nội,Nội Bài (HAN),TP HCM,Tân Sơn Nhất (SGN),Eco Saver,2026-04-08
vna16170034098,vna,Vietnam Airlines,VN181,2026-04-08 16:20:00,2026-04-08 17:45:00,309000,661000,970000,Hà Nội,Nội Bài (HAN),Đà Nẵng,Đà Nẵng (DAD),Economy (EC)-E,2026-04-08
vj16170019226,vj,Vietjet,VJ278,2026-04-08 19:20:00,2026-04-08 21:20:00,49000,645900,694900,TP HCM,Tân Sơn Nhất (SGN),Hải Phòng,Cát Bi (HPH),Eco,2026-04-08
vj16170042616,vj,Vietjet,VJ123,2026-04-09 09:30:00,2026-04-09 11:45:00,199000,650900,849900,Hà Nội,Nội Bài (HAN),TP HCM,Tân Sơn Nhất (SGN),Eco,2026-04-09
vj16170047996,vj,Vietjet,VJ623,2026-04-09 16:55:00,2026-04-09 18:20:00,49000,645900,694900,Đà Nẵng,Đà Nẵng (DAD),TP HCM,Tân Sơn Nhất (SGN),Eco,2026-04-09
qh16170041567,qh,Bamboo Airways,QH280,2026-04-09 21:00:00,2026-04-09 23:10:00,299000,672000,971000,TP HCM,Tân Sơn Nhất (SGN),Hà Nội,Nội Bài (HAN),Eco Saver,2026-04-09
vna16170074500,vna,Vietnam Airlines,VN7086,2026-04-10 07:55:00,2026-04-10 09:05:00,199000,660000,859000,Phú Quốc,Phú Quốc (PQC),TP HCM,Tân Sơn Nhất (SGN),Economy (EL)-P,2026-04-10
vj161700696219,vj,Vietjet,VJ179,2026-04-10 21:50:00,2026-04-11 00:00:00,199000,650900,849900,Hà Nội,Nội Bài (HAN),TP HCM,Tân Sơn Nhất (SGN),Eco,2026-04-10
vj16170079421,vj,Vietjet,VJ213,2026-04-10 13:00:00,2026-04-10 14:50:00,299000,660900,959900,Vinh,Vinh (VII),TP HCM,Tân Sơn Nhất (SGN),Eco,2026-04-10
qh16170104030,qh,Bamboo Airways,QH1173,2026-04-11 14:50:00,2026-04-11 16:50:00,399000,672000,1071000,Thanh Hóa,Sao Vàng (THD),TP HCM,Tân Sơn Nhất (SGN),Eco Saver,2026-04-11
vna16170105281,vna,Pacific Airlines,VN6431,2026-04-11 10:20:00,2026-04-11 12:15:00,69000,657000,726000,Vinh,Vinh (VII),TP HCM,Tân Sơn Nhất (SGN),Economy (EL)-A,2026-04-11
vna16170096242,vna,Vietnam Airlines,VN7124,2026-04-11 06:45:00,2026-04-11 08:10:00,99000,660000,759000,TP HCM,Tân Sơn Nhất (SGN),Đà Nẵng,Đà Nẵng (DAD),Economy (EL)-A,2026-04-11
vj16170137419,vj,Vietjet,VJ450,2026-04-12 20:05:00,2026-04-12 22:05:00,649000,675900,1324900,Phú Quốc,Phú Quốc (PQC),Hà Nội,Nội Bài (HAN),Eco,2026-04-12
vna16170118543,vna,Vietnam Airlines,VN207,2026-04-12 07:00:00,2026-04-12 09:15:00,299000,670000,969000,Hà Nội,Nội Bài (HAN),TP HCM,Tân Sơn Nhất (SGN),Economy (EL)-P,2026-04-12
vj16170120883,vj,Vietjet,VJ282,2026-04-12 12:30:00,2026-04-12 14:30:00,49000,645900,694900,TP HCM,Tân Sơn Nhất (SGN),Hải Phòng,Cát Bi (HPH),Eco,2026-04-12
vna161701446123,vna,Vietnam Airlines,VN283,2026-04-13 20:00:00,2026-04-13 22:15:00,299000,670000,969000,Hà Nội,Nội Bài (HAN),TP HCM,Tân Sơn Nhất (SGN),Economy (EL)-P,2026-04-13
vj16170157901,vj,Vietjet,VJ378,2026-04-13 10:45:00,2026-04-13 12:05:00,99000,650900,749900,TP HCM,Tân Sơn Nhất (SGN),Chu Lai,Chu Lai (VCL),Eco,2026-04-13
vj16170164401,vj,Vietjet,VJ401,2026-04-13 13:40:00,2026-04-13 15:30:00,299000,660900,959900,Hà Nội,Nội Bài (HAN),Đà Lạt,Liên Khương (DLI),Eco,2026-04-13
vna161701672914,vna,Vietnam Airlines,VN214,2026-04-14 14:00:00,2026-04-14 16:10:00,299000,670000,969000,TP HCM,Tân Sơn Nhất (SGN),Hà Nội,Nội Bài (HAN),Economy (EL)-P,2026-04-14
vna16170178332,vna,Vietnam Airlines,VN1382,2026-04-14 09:30:00,2026-04-14 10:35:00,99000,660000,759000,TP HCM,Tân Sơn Nhất (SGN),Đà Lạt,Liên Khương (DLI),Economy (EL)-A,2026-04-14
vj16170173177,vj,Vietjet,VJ632,2026-04-14 15:35:00,2026-04-14 17:00:00,49000,645900,694900,TP HCM,Tân Sơn Nhất (SGN),Đà Nẵng,Đà Nẵng (DAD),Eco,2026-04-14
qh16170216410,qh,Bamboo Airways,QH1212,2026-04-15 11:45:00,2026-04-15 13:25:00,69000,659000,728000,Quy Nhơn,Phù Cát (UIH),Hà Nội,Nội Bài (HAN),Eco Saver,2026-04-15
vna16170202866,vna,Pacific Airlines,VN6202,2026-04-15 19:35:00,2026-04-15 20:40:00,49000,655000,704000,TP HCM,Tân Sơn Nhất (SGN),Nha Trang,Cam Ranh (CXR),Economy (EL)-A,2026-04-15
vna161701956520,vna,Vietnam Airlines,VN275,2026-04-15 18:00:00,2026-04-15 20:15:00,299000,670000,969000,Hà Nội,Nội Bài (HAN),TP HCM,Tân Sơn Nhất (SGN),Economy (EL)-P,2026-04-15
vj161702209617,vj,Vietjet,VJ155,2026-04-16 19:20:00,2026-04-16 21:30:00,199000,650900,849900,Hà Nội,Nội Bài (HAN),TP HCM,Tân Sơn Nhất (SGN),Eco,2026-04-16
vna16170234251,vna,Vietnam Airlines,VN1460,2026-04-16 11:40:00,2026-04-16 13:05:00,209000,661000,870000,TP HCM,Tân Sơn Nhất (SGN),Chu Lai,Chu Lai (VCL),Economy (EL)-P,2026-04-16
vna16170240834,vna,Vietnam Airlines,VN1579,2026-04-16 17:15:00,2026-04-16 19:15:00,509000,671000,1180000,Hà Nội,Nội Bài (HAN),Đà Lạt,Liên Khương (DLI),Economy (EC)-E,2026-04-16
vna161702525812,vna,Vietnam Airlines,VN7837,2026-04-17 19:55:00,2026-04-17 21:00:00,199000,660000,859000,TP HCM,Tân Sơn Nhất (SGN),Phú Quốc,Phú Quốc (PQC),Economy (EL)-P,2026-04-17
vna16170264844,vna,Vietnam Airlines,VN7230,2026-04-17 21:00:00,2026-04-17 23:05:00,1209000,741000,1950000,Phú Quốc,Phú Quốc (PQC),Hà Nội,Nội Bài (HAN),Economy (EC)-R,2026-04-17
vna16170266694,vna,Vietnam Airlines,VN7578,2026-04-17 20:55:00,2026-04-17 22:40:00,299000,670000,969000,Đà Lạt,Liên Khương (DLI),Hà Nội,Nội Bài (HAN),Economy (EL)-P,2026-04-17
vna16170289884,vna,Vietnam Airlines,VN1238,2026-04-18 19:00:00,2026-04-18 21:15:00,3379000,958000,4337000,Phú Quốc,Phú Quốc (PQC),Hà Nội,Nội Bài (HAN),Economy (EG)-M,2026-04-18
vna16170279392,vna,Pacific Airlines,VN6201,2026-04-18 10:20:00,2026-04-18 11:30:00,259000,666000,925000,Nha Trang,Cam Ranh (CXR),TP HCM,Tân Sơn Nhất (SGN),Economy (EC)-E,2026-04-18
qh16170289601,qh,Bamboo Airways,QH1624,2026-04-18 12:50:00,2026-04-18 14:55:00,3380000,960000,4340000,Phú Quốc,Phú Quốc (PQC),Hà Nội,Nội Bài (HAN),Eco Flex,2026-04-18
vna16170306351,vna,Vietnam Airlines,VN7275,2026-04-19 13:25:00,2026-04-19 15:35:00,109000,651000,760000,Thanh Hóa,Sao Vàng (THD),TP HCM,Tân Sơn Nhất (SGN),Economy (EL)-A,2026-04-19
vna16170296146,vna,Vietnam Airlines,VN209,2026-04-19 09:00:00,2026-04-19 11:15:00,299000,670000,969000,Hà Nội,Nội Bài (HAN),TP HCM,Tân Sơn Nhất (SGN),Economy (EL)-P,2026-04-19
vj16170308352,vj,Vietjet,VJ304,2026-04-19 12:30:00,2026-04-19 13:55:00,49000,645900,694900,TP HCM,Tân Sơn Nhất (SGN),Huế,Phú Bài (HUI),Eco,2026-04-19
vj16170330294,vj,Vietjet,VJ224,2026-04-20 14:10:00,2026-04-20 16:00:00,99000,650900,749900,TP HCM,Tân Sơn Nhất (SGN),Vinh,Vinh (VII),Eco,2026-04-20
vj16170319956,vj,Vietjet,VJ123,2026-04-20 09:30:00,2026-04-20 11:45:00,199000,650900,849900,Hà Nội,Nội Bài (HAN),TP HCM,Tân Sơn Nhất (SGN),Eco,2026-04-20
qh16170332220,qh,Bamboo Airways,QH1103,2026-04-20 10:50:00,2026-04-20 12:25:00,26000,655000,681000,Huế,Phú Bài (HUI),TP HCM,Tân Sơn Nhất (SGN),Eco Saver max,2026-04-20
vj16170350223,vj,Vietjet,VJ324,2026-04-21 11:55:00,2026-04-21 13:05:00,49000,645900,694900,Phú Quốc,Phú Quốc (PQC),TP HCM,Tân Sơn Nhất (SGN),Eco,2026-04-21
qh16170345380,qh,Bamboo Airways,QH1540,2026-04-21 08:00:00,2026-04-21 10:00:00,89000,661000,750000,TP HCM,Tân Sơn Nhất (SGN),Hải Phòng,Cát Bi (HPH),Eco Saver max,2026-04-21
vna16170355078,vna,Vietnam Airlines,VN1268,2026-04-21 19:15:00,2026-04-21 21:10:00,109000,651000,760000,TP HCM,Tân Sơn Nhất (SGN),Vinh,Vinh (VII),Economy (EL)-A,2026-04-21
vna16170373123,vna,Vietnam Airlines,VN113,2026-04-22 09:10:00,2026-04-22 10:40:00,99000,660000,759000,Đà Nẵng,Đà Nẵng (DAD),TP HCM,Tân Sơn Nhất (SGN),Economy (EL)-A,2026-04-22
vta16170375052,vta,Vietravel Airlines,VU 329,2026-04-22 17:05:00,2026-04-22 18:10:00,50000,646000,696000,TP HCM,Tân Sơn Nhất (SGN),Phú Quốc,Phú Quốc (PQC),Aregow (A) - Vé không hoàn,2026-04-22
vna16170385072,vna,Vietnam Airlines,VN159,2026-04-22 08:20:00,2026-04-22 09:45:00,309000,661000,970000,Hà Nội,Nội Bài (HAN),Đà Nẵng,Đà Nẵng (DAD),Economy (EC)-E,2026-04-22
vj161703954517,vj,Vietjet,VJ155,2026-04-23 19:20:00,2026-04-23 21:30:00,199000,650900,849900,Hà Nội,Nội Bài (HAN),TP HCM,Tân Sơn Nhất (SGN),Eco,2026-04-23
vj16170413493,vj,Vietjet,VJ454,2026-04-23 12:25:00,2026-04-23 14:25:00,309000,651900,960900,Phú Quốc,Phú Quốc (PQC),Hà Nội,Nội Bài (HAN),Eco,2026-04-23
qh16170415290,qh,Bamboo Airways,QH1421,2026-04-23 05:55:00,2026-04-23 07:45:00,1200000,742000,1942000,Hà Nội,Nội Bài (HAN),Đà Lạt,Liên Khương (DLI),Eco Smart,2026-04-23
qh16170439092,qh,Bamboo Airways,QH1626,2026-04-24 17:55:00,2026-04-24 20:00:00,5300000,1152000,6452000,Phú Quốc,Phú Quốc (PQC),Hà Nội,Nội Bài (HAN),Buz Flex,2026-04-24
vna16170428513,vna,Vietnam Airlines,VN1346,2026-04-24 12:35:00,2026-04-24 13:50:00,99000,660000,759000,TP HCM,Tân Sơn Nhất (SGN),Nha Trang,Cam Ranh (CXR),Economy (EL)-A,2026-04-24
vj16170438802,vj,Vietjet,VJ1452,2026-04-24 10:45:00,2026-04-24 12:50:00,309000,651900,960900,Phú Quốc,Phú Quốc (PQC),Hà Nội,Nội Bài (HAN),Eco,2026-04-24
vj161704644510,vj,Vietjet,VJ450,2026-04-25 20:05:00,2026-04-25 22:05:00,309000,651900,960900,Phú Quốc,Phú Quốc (PQC),Hà Nội,Nội Bài (HAN),Eco,2026-04-25
vta16170445201,vta,Vietravel Airlines,VU 757,2026-04-25 09:25:00,2026-04-25 12:00:00,290000,660000,950000,Hà Nội,Nội Bài (HAN),TP HCM,Tân Sơn Nhất (SGN),Aregow (A) - Vé không hoàn,2026-04-25
vna16170447730,vna,Vietnam Airlines,VN1181,2026-04-25 10:00:00,2026-04-25 12:15:00,109000,651000,760000,Hải Phòng,Cát Bi (HPH),TP HCM,Tân Sơn Nhất (SGN),Economy (EL)-A,2026-04-25
vj16170489589,vj,Vietjet,VJ450,2026-04-26 20:05:00,2026-04-26 22:05:00,309000,651900,960900,Phú Quốc,Phú Quốc (PQC),Hà Nội,Nội Bài (HAN),Eco,2026-04-26
vna16170479220,vna,Vietnam Airlines,VN7388,2026-04-26 05:55:00,2026-04-26 07:00:00,69000,657000,726000,TP HCM,Tân Sơn Nhất (SGN),Đà Lạt,Liên Khương (DLI),Economy (EL)-A,2026-04-26
vna16170489291,vna,Vietnam Airlines,VN1232,2026-04-26 13:25:00,2026-04-26 15:40:00,3009000,921000,3930000,Phú Quốc,Phú Quốc (PQC),Hà Nội,Nội Bài (HAN),Economy (EF)-S,2026-04-26
vna16170516021,vna,Vietnam Airlines,VN1575,2026-04-27 12:45:00,2026-04-27 14:45:00,99000,660000,759000,Hà Nội,Nội Bài (HAN),Đà Lạt,Liên Khương (DLI),Economy (EL)-A,2026-04-27
vj16170515361,vj,Vietjet,VJ770,2026-04-27 09:45:00,2026-04-27 11:35:00,909000,701900,1610900,Nha Trang,Cam Ranh (CXR),Hà Nội,Nội Bài (HAN),Eco,2026-04-27
vna16170502237,vna,Pacific Airlines,VN6517,2026-04-27 14:05:00,2026-04-27 15:10:00,49000,655000,704000,TP HCM,Tân Sơn Nhất (SGN),Phú Quốc,Phú Quốc (PQC),Economy (EL)-A,2026-04-27
vj16170542401,vj,Vietjet,VJ434,2026-04-28 14:45:00,2026-04-28 16:25:00,89000,649900,738900,Quy Nhơn,Phù Cát (UIH),Hà Nội,Nội Bài (HAN),Eco,2026-04-28
vna16170528801,vna,Vietnam Airlines,VN1341,2026-04-28 09:45:00,2026-04-28 10:55:00,69000,657000,726000,Nha Trang,Cam Ranh (CXR),TP HCM,Tân Sơn Nhất (SGN),Economy (EL)-A,2026-04-28
vna161705215119,vna,Vietnam Airlines,VN275,2026-04-28 18:00:00,2026-04-28 20:15:00,299000,670000,969000,Hà Nội,Nội Bài (HAN),TP HCM,Tân Sơn Nhất (SGN),Economy (EL)-P,2026-04-28
vj161705469318,vj,Vietjet,VJ151,2026-04-29 21:00:00,2026-04-29 23:10:00,609000,671900,1280900,Hà Nội,Nội Bài (HAN),TP HCM,Tân Sơn Nhất (SGN),Eco,2026-04-29
vj16170554129,vj,Vietjet,VJ336,2026-04-29 19:15:00,2026-04-29 20:15:00,49000,645900,694900,Phú Quốc,Phú Quốc (PQC),TP HCM,Tân Sơn Nhất (SGN),Eco,2026-04-29
vna16170566951,vna,Vietnam Airlines,VN1575,2026-04-29 12:45:00,2026-04-29 14:45:00,1609000,781000,2390000,Hà Nội,Nội Bài (HAN),Đà Lạt,Liên Khương (DLI),Economy (EC)-Q,2026-04-29
vj16170592581,vj,Vietjet,VJ434,2026-04-30 14:45:00,2026-04-30 16:25:00,89000,649900,738900,Quy Nhơn,Phù Cát (UIH),Hà Nội,Nội Bài (HAN),Eco,2026-04-30
vta16170571851,vta,Vietravel Airlines,VU 757,2026-04-30 09:25:00,2026-04-30 12:00:00,390000,660000,1050000,Hà Nội,Nội Bài (HAN),TP HCM,Tân Sơn Nhất (SGN),Bregow (B) - Vé không hoàn,2026-04-30
vna16170574174,vna,Vietnam Airlines,VN1186,2026-04-30 16:55:00,2026-04-30 19:00:00,909000,711000,1620000,TP HCM,Tân Sơn Nhất (SGN),Hải Phòng,Cát Bi (HPH),Economy (EC)-R,2026-04-30
vna161705971022,vna,Vietnam Airlines,VN283,2026-05-01 20:00:00,2026-05-01 22:15:00,299000,670000,969000,Hà Nội,Nội Bài (HAN),TP HCM,Tân Sơn Nhất (SGN),Economy (EL)-P,2026-05-01
qh16170593261,qh,Bamboo Airways,QH204,2026-05-01 07:05:00,2026-05-01 09:15:00,299000,672000,971000,TP HCM,Tân Sơn Nhất (SGN),Hà Nội,Nội Bài (HAN),Eco Saver,2026-05-01
qh16170600323,qh,Bamboo Airways,QH170,2026-05-01 20:00:00,2026-05-01 21:30:00,599000,682000,1281000,TP HCM,Tân Sơn Nhất (SGN),Đà Nẵng,Đà Nẵng (DAD),Eco Saver,2026-05-01
vj16170629642,vj,Vietjet,VJ322,2026-05-02 11:05:00,2026-05-02 12:10:00,1049000,715900,1764900,Phú Quốc,Phú Quốc (PQC),TP HCM,Tân Sơn Nhất (SGN),Eco,2026-05-02
vj16170642211,vj,Vietjet,VJ771,2026-05-02 07:35:00,2026-05-02 09:15:00,709000,681900,1390900,Hà Nội,Nội Bài (HAN),Nha Trang,Cam Ranh (CXR),Eco,2026-05-02
vj16170643913,vj,Vietjet,VJ412,2026-05-02 22:00:00,2026-05-02 23:50:00,1689000,779900,2468900,Đà Lạt,Liên Khương (DLI),Hà Nội,Nội Bài (HAN),Eco,2026-05-02
qh16170649447,qh,Bamboo Airways,QH281,2026-05-03 21:15:00,2026-05-03 23:25:00,649000,687000,1336000,Hà Nội,Nội Bài (HAN),TP HCM,Tân Sơn Nhất (SGN),Eco Saver,2026-05-03
vj16170663106,vj,Vietjet,VJ312,2026-05-03 21:10:00,2026-05-03 22:35:00,469000,667900,1136900,TP HCM,Tân Sơn Nhất (SGN),Huế,Phú Bài (HUI),Eco,2026-05-03
vna16170669980,vna,Vietnam Airlines,VN1573,2026-05-03 07:45:00,2026-05-03 09:40:00,509000,671000,1180000,Hà Nội,Nội Bài (HAN),Đà Lạt,Liên Khương (DLI),Economy (EC)-E,2026-05-03
