staff_id,name,position,email,phone_number,hire_date,salary,department,status
S001,Lauren Collins,Route Manager,[email],880-254-1382x210,2025-09-10,18274304,Customer Service,resigned
S002,Connor White,Customer Service,[email],(480)767-3310x4064,2017-10-20,24666447,Sales,working
S003,Katelyn Jenkins,Flight Attendant,[email],+1-[phone]x136,2022-03-18,24357390,Operations,working
S004,Samantha Miller MD,Flight Attendant,[email],+1-[phone]x90429,2024-06-27,24567635,Sales,working
S005,Stephanie Martin,Flight Attendant,[email],+1-[phone]x086,2022-01-21,23824530,Customer Service,on leave
S006,Thomas Downs,Route Manager,[email],001-[phone]x0945,2020-10-05,33260673,Customer Service,working
S007,Robert Williamson,Ticket Agent,[email],001-069-945-2738,2019-12-31,44010764,Marketing,working
S008,William White,Customer Service,[email],+1-[phone]x289,2021-08-13,44796502,Customer Service,on leave
S009,David Brown,Customer Service,[email],632.940.2716x2530,2025-01-29,25822727,Marketing,working
S010,Sherry Mcgee,Ticket Agent,[email],(588)272-4285x348,2017-06-15,41845416,Marketing,on leave
S011,Joanne Moreno,Customer Service,[email],(501)769-3678,2018-02-18,23674881,Marketing,working
S012,Steven Cruz,Route Manager,[email],5944509802,2017-01-09,46537055,Sales,working
S013,Anthony White,Flight Attendant,[email],2074036224,2022-06-08,39317433,Marketing,working
S014,Albert James,Flight Attendant,[email],001-[phone]x5092,2019-01-12,29506518,Operations,resigned
S015,Ronald Hays,Ticket Agent,[email],846.784.0504,2019-04-04,48958204,Customer Service,on leave
S016,Samuel Mcbride,Pilot,[email],+1-272-306-7036,2021-02-25,27500182,Customer Service,on leave
S017,Kristi Johnson,Pilot,[email],(477)747-5047,2025-03-03,43755875,Marketing,resigned
S018,Karen Ramirez,Pilot,[email],+1-874-053-4410,2025-09-10,43839756,Marketing,working
S019,Janet Johnson,Route Manager,[email],(933)898-8205,2017-08-12,12049811,Customer Service,resigned
S020,Kevin Monroe,Customer Service,[email],994.505.6512,2022-10-21,22773750,Marketing,resigned
S021,Zachary Coleman,Route Manager,[email],+1-[phone]x489,2025-02-15,41172975,Operations,working
S022,Marcus Howard,Customer Service,[email],(949)605-7268,2015-12-29,25595170,Marketing,on leave
S023,Andrea Hicks,Ticket Agent,[email],(988)233-6134,2016-08-08,34619941,Customer Service,resigned
S024,Danielle Guerrero,Route Manager,[email],001-[phone]x9788,2017-12-18,49125457,Marketing,resigned
S025,Melinda Murray,Pilot,[email],337.723.8135x4693,2018-10-26,30508580,Marketing,working
S026,Vicki Davis,Flight Attendant,[email],577-154-3240x744,2016-06-04,21503143,Marketing,resigned
S027,Rhonda Brady,Customer Service,[email],+1-[phone]x1608,2023-01-10,47121837,Marketing,on leave
S028,Christine Nichols,Ticket Agent,[email],3713766547,2020-10-01,40012352,Operations,working
S029,Catherine Avery,Pilot,[email],+1-[phone]x626,2018-05-27,33206978,Operations,working
S030,Tiffany Thompson MD,Customer Service,[email],093-391-7669,2018-02-20,39208437,Sales,working
S031,Antonio Cole,Pilot,[email],(620)538-1752x78572,2018-06-09,43593259,Operations,resigned
S032,Deborah Anderson,Flight Attendant,[email],794.177.4122,2017-09-06,36196827,Customer Service,resigned
S033,Gregory Allen,Ticket Agent,[email],+1-[phone]x70442,2021-01-04,36335774,Customer Service,working
S034,Christian Ochoa,Customer Service,[email],+1-[phone]x1771,2020-05-29,28292457,Operations,working
S035,Maria Mclean,Customer Service,[email],(537)019-8908,2022-08-15,25725289,Marketing,resigned
S036,Carrie Mitchell,Ticket Agent,[email],(067)469-7320,2021-01-08,46203992,Customer Service,on leave
S037,Linda Burns,Flight Attendant,[email],168-386-3040,2021-09-26,15346508,Sales,working
S038,Crystal Caldwell,Customer Service,[email],(379)624-1236x918,2025-07-25,36227523,Marketing,on leave
S039,Hannah Walton,Flight Attendant,[email],(830)051-9566x295,2024-06-23,30812052,Operations,resigned
S040,Brett Price,Route Manager,[email],+1-[phone]x9424,2023-07-31,19420554,Marketing,on leave
S041,Allison Harris,Route Manager,[email],978-930-9435x027,2015-11-02,21339861,Marketing,working
S042,Joseph Rice,Route Manager,[email],+1-161-108-2995,2025-05-03,16322738,Customer Service,working
S043,Charles Mullins,Customer Service,[email],(462)489-1024x9777,2019-07-11,16871516,Customer Service,on leave
S044,James Silva,Route Manager,[email],353.473.0683,2024-07-02,27918627,Operations,on leave
S045,Ricardo Hanson,Flight Attendant,[email],6364755577,2024-07-26,28547439,Customer Service,working
S046,Nicole Robinson,Pilot,[email],233-179-5100x53494,2025-05-17,44107735,Marketing,resigned
S047,Ashley Williams,Customer Service,[email],+1-[phone]x714,2020-02-11,27860247,Customer Service,on leave
S048,Theresa Charles,Route Manager,[email],(717)007-3887x2504,2018-07-25,16507920,Operations,resigned
S049,Ann Arellano,Ticket Agent,[email],2249604085,2025-08-30,35766970,Marketing,working
S050,Lauren Thomas,Route Manager,[email],001-336-565-9307,2023-04-17,26601552,Sales,on leave
S051,Amy Hanson,Route Manager,[email],(655)367-6816,2016-07-04,32312155,Customer Service,resigned
S052,Angela Matthews,Customer Service,[email],(991)407-8652x42345,2021-07-19,28715379,Customer Service,on leave
S053,Emily Daniels,Pilot,[email],001-209-417-1197,2018-08-17,30231222,Operations,resigned
S054,Amanda Harvey,Ticket Agent,[email],(470)108-7151,2020-08-21,37273897,Operations,working
S055,Evan Schmitt,Flight Attendant,[email],(991)741-2340,2025-02-09,25507095,Operations,working
S056,Matthew Rios,Flight Attendant,[email],+1-597-832-4199,2023-07-29,15870489,Customer Service,resigned
S057,Julie Baker,Customer Service,[email],001-[phone]x4689,2024-10-01,30316498,Customer Service,working
S058,Heather Reynolds,Flight Attendant,[email],(787)787-9680,2024-08-14,49842116,Sales,on leave
S059,Joseph Garcia,Customer Service,[email],802.386.5226x8620,2025-03-07,46821154,Operations,working
S060,Robert Thomas,Customer Service,[email],059-449-2211x5846,2024-08-05,25771463,Operations,on leave
S061,Kyle Doyle,Route Manager,[email],001-[phone]x803,2023-01-01,19071921,Customer Service,working
S062,Brandon Moss,Flight Attendant,[email],258-457-7884x2890,2025-01-19,48954227,Marketing,on leave
S063,Ryan Allen,Ticket Agent,[email],972.692.7082x455,2018-06-30,43769424,Operations,working
S064,Michael Knight,Ticket Agent,[email],592.469.8021,2024-10-25,38533874,Marketing,on leave
S065,Matthew Trujillo,Customer Service,[email],136.767.6296x536,2021-10-28,24432918,Operations,resigned
S066,Michelle Henderson,Ticket Agent,[email],001-[phone]x70797,2016-07-13,43607212,Marketing,working
S067,Julie Davis,Route Manager,[email],508.573.3699x659,2017-08-26,36132249,Sales,working
S068,Luis Jefferson,Pilot,[email],(131)817-3732x27756,2016-11-07,45219410,Marketing,on leave
S069,Jerry Pitts,Pilot,[email],001-[phone]x4958,2017-12-03,13655901,Operations,resigned
S070,Kimberly Duffy,Ticket Agent,[email],001-982-225-4277,2023-10-22,15618856,Operations,on leave
S071,Elizabeth Ramirez,Customer Service,[email],+1-574-387-9465,2019-10-29,16256177,Sales,resigned
S072,Julie Robinson,Pilot,[email],449-484-9055,2020-11-14,24952294,Customer Service,on leave
S073,Ryan Simpson,Route Manager,[email],5997808750,2022-01-21,25884663,Customer Service,on leave
S074,Mark Wilson,Ticket Agent,[email],622.368.2701,2017-04-07,47132034,Customer Service,working
S075,Alexis Schneider PhD,Ticket Agent,[email],(874)814-0775x50897,2025-10-06,43109681,Operations,on leave
S076,Jody Patel,Customer Service,[email],974.416.6818x09654,2024-07-27,35927005,Customer Service,working
S077,Beth Lopez,Route Manager,[email],001-[phone]x226,2016-05-21,37210022,Marketing,resigned
S078,Beth Fisher,Pilot,[email],(366)337-7651,2019-04-10,13711544,Marketing,working
S079,Kara Stewart,Route Manager,[email],2701397861,2022-11-22,44579797,Operations,on leave
S080,Rhonda Walter,Ticket Agent,[email],001-[phone]x456,2023-06-12,33681697,Marketing,resigned
S081,Rachel Hill,Flight Attendant,[email],741-730-7793,2021-05-29,25958242,Sales,on leave
S082,Clayton Davila,Flight Attendant,[email],860-651-9603,2025-03-21,13850069,Customer Service,working
S083,Jeremy Smith,Route Manager,[email],+1-[phone]x2026,2016-11-12,22098000,Sales,resigned
S084,Laura Murphy,Customer Service,[email],001-[phone]x1366,2016-09-08,42267193,Customer Service,resigned
S085,Hunter Moody,Ticket Agent,[email],001-[phone]x7316,2017-07-16,37607046,Operations,working
S086,Stephanie Taylor,Route Manager,[email],046-473-5792x1475,2020-10-08,39081674,Marketing,resigned
S087,Mitchell Walker,Pilot,[email],(557)990-5835x86273,2022-01-17,32100723,Operations,on leave
S088,Nicholas Bautista,Ticket Agent,[email],7331008060,2025-08-26,43026364,Customer Service,on leave
S089,Thomas Schmidt,Flight Attendant,[email],001-931-871-8877,2022-05-24,29380903,Marketing,on leave
S090,Richard Chapman,Route Manager,[email],+1-316-115-0860,2016-12-18,14635073,Operations,resigned
S091,Isaac Brown,Customer Service,[email],(416)773-4238x454,2025-06-10,40940305,Customer Service,resigned
S092,Mrs. Christina Smith,Pilot,[email],001-[phone]x3040,2016-04-17,24830202,Sales,working
S093,Jessica Gregory,Flight Attendant,[email],+1-[phone]x193,2021-03-08,27288591,Operations,working
S094,Ronald Johnson,Pilot,[email],506.333.0791x110,2015-11-28,31078666,Marketing,on leave
S095,Tamara Mcdowell,Route Manager,[email],+1-[phone]x9834,2022-08-27,40851476,Operations,resigned
S096,Steven Jackson,Customer Service,[email],310-548-8481,2020-12-06,21154110,Sales,resigned
S097,Richard Weiss,Ticket Agent,[email],(118)555-4971,2022-09-19,40500122,Customer Service,on leave
S098,Todd Stevens,Route Manager,[email],268.349.6653x819,2025-10-09,15610583,Marketing,resigned
S099,Garrett Eaton,Flight Attendant,[email],+1-[phone]x611,2021-12-08,42527787,Operations,on leave
S100,Marilyn Kaufman,Flight Attendant,[email],+1-[phone]x38083,2024-02-25,18502953,Sales,on leave
