user_id,name,email,phone_number,date_of_birth,created_at,status
U001,Brian Curry,[email],(646)037-5926,1977-12-20,2020-08-12 23:06:18,banned
U002,Heidi Gallegos,[email],312-407-8316,1975-06-12,2025-04-29 09:37:20,banned
U003,John Wilcox,[email],+1-[phone]x02324,1970-05-21,2025-04-12 13:34:59,banned
U004,Devin Lyons,[email],(598)195-2612,2001-12-07,2021-06-16 00:16:46,active
U005,David Wang,[email],329.282.3828,1967-11-08,2021-08-09 17:59:55,active
U006,Ryan Davidson,[email],492-977-5828x34720,1968-10-04,2022-07-03 04:05:47,active
U007,Carlos Thompson,[email],798-988-9363,1985-11-07,2024-09-01 13:43:10,banned
U008,Tammy Thompson,[email],598-552-2388x123,1971-10-26,2020-10-22 07:28:22,inactive
U009,Daniel King,[email],539-830-6490x283,1997-11-18,2024-12-10 09:19:29,inactive
U010,Vanessa Miller,[email],621-325-4648x0277,1955-05-24,2021-05-24 19:25:43,inactive
U011,Mary Bolton,[email],696-624-5848,1956-06-07,2022-01-16 23:32:53,active
U012,Ann Brown,[email],764.160.9826x94262,1998-07-07,2022-12-06 18:06:31,inactive
U013,Kevin Long DVM,[email],420-908-9851,1998-08-05,2021-08-07 15:51:01,inactive
U014,Joseph Atkinson,[email],+1-[phone]x936,1961-05-21,2022-11-05 09:31:55,inactive
U015,Christian Hill,[email],824.160.5504,1974-08-30,2021-02-25 23:10:49,active
U016,Chloe Casey,[email],6855773370,2000-01-09,2024-12-16 19:34:05,inactive
U017,Crystal Fischer,[email],(858)992-3242x4009,1978-11-01,2020-10-03 09:33:02,banned
U018,Joseph King,[email],064-059-9739x6596,1975-04-23,2022-07-29 15:05:19,active
U019,Christopher Rollins,[email],(056)437-2935x479,1990-07-25,2020-12-02 02:43:43,banned
U020,Sarah Hicks,[email],(322)093-2496,1974-03-02,2022-09-25 14:30:31,banned
U021,Matthew Lee,[email],(081)452-8595x34450,2006-08-08,2025-02-22 05:21:35,banned
U022,Melissa Barnes,[email],001-[phone]x57226,1961-07-22,2022-07-30 01:52:22,active
U023,William Schroeder,[email],+1-[phone]x6945,1976-03-01,2023-01-03 20:31:16,active
U024,Casey Rosales,[email],360-023-1720,2003-01-15,2020-02-14 09:43:55,inactive
U025,Tracy Rice,[email],(764)885-2478x61846,1994-08-29,2024-04-09 10:38:34,inactive
U026,Christina Hartman,[email],(663)777-1547,1994-11-07,2024-10-31 09:12:04,inactive
U027,Christian Crane,[email],(104)411-3906,1957-04-01,2022-08-12 11:14:18,active
U028,Shane Patel,[email],(663)363-1251,1999-07-02,2021-02-28 16:05:23,active
U029,Randy Rogers,[email],(747)401-6240x875,1986-08-09,2023-02-27 20:25:09,inactive
U030,Jonathan Newman,[email],+1-[phone]x063,1967-11-19,2025-01-27 15:33:42,active
U031,Denise Mack,[email],+1-[phone]x770,1956-08-14,2020-05-04 18:18:01,inactive
U032,Rachel White,[email],+1-[phone]x06169,1958-12-30,2021-11-18 16:51:38,inactive
U033,Jessica Jones,[email],001-018-842-4428,1974-05-21,2024-09-02 22:43:24,inactive
U034,Candace Atkins,[email],(872)993-4472,1986-05-11,2023-12-31 18:21:52,active
U035,Chris Jackson,[email],001-448-304-4221,1970-03-26,2021-11-26 14:59:55,inactive
U036,Caitlyn Hamilton,[email],128-376-4382,1981-09-12,2022-07-10 05:53:03,inactive
U037,Alan Savage,[email],(364)191-9874,1988-04-26,2024-09-21 19:52:55,active
U038,Melissa Doyle,[email],001-732-253-6147,1963-11-14,2023-07-11 20:53:03,inactive
U039,Stephen Lang,[email],183-761-0647,1971-05-26,2023-11-28 01:05:21,banned
U040,Brendan Nash,[email],7957525857,1959-08-28,2023-07-29 14:06:32,inactive
U041,Ronald Bailey,[email],+1-465-802-6467,1996-01-30,2021-08-18 11:29:28,banned
U042,George Henry,[email],381-853-6595x5368,1970-06-22,2024-12-22 11:31:44,banned
U043,Jeffrey Choi,[email],+1-[phone]x42609,1994-03-08,2024-02-15 08:52:19,active
U044,Elaine Rangel,[email],893-717-0175x1842,1973-03-07,2023-01-31 12:57:13,banned
U045,Tammie Jones,[email],+1-544-699-6167,1986-04-25,2024-02-22 10:08:33,banned
U046,Jason Clark,[email],918-964-7456,1980-08-13,2021-07-19 02:10:05,inactive
U047,Brandon Martinez,[email],341-017-5107,1957-06-04,2022-06-19 00:42:49,active
U048,Miranda Dillon,[email],443.059.7485x26122,1987-07-01,2022-07-11 00:07:29,banned
U049,Darrell Johnson,[email],333.030.0035x962,2000-09-10,2020-12-01 05:50:45,banned
U050,Stephanie Fox,[email],651.869.3596x81655,1967-01-08,2023-06-11 02:25:26,inactive
U051,Joyce Rodriguez,[email],+1-[phone]x1948,1994-11-27,2021-11-24 20:49:08,banned
U052,Jessica Roberts,[email],001-[phone]x24630,1986-03-04,2021-12-31 03:10:03,banned
U053,James Knight,[email],(580)042-4421x494,1969-05-28,2025-06-20 12:34:41,banned
U054,Christopher Hoover,[email],201.034.5571,1966-12-05,2022-12-20 23:14:26,active
U055,Holly Best,[email],+1-[phone]x8229,1971-11-25,2025-09-14 15:12:47,inactive
U056,Zachary Harding,[email],720-868-2617,1981-12-24,2020-02-22 16:49:43,banned
U057,Tina Doyle,[email],+1-[phone]x37530,2003-09-16,2025-06-05 23:21:29,active
U058,James Escobar,[email],+1-455-586-2655,1971-05-10,2025-01-06 23:20:26,inactive
U059,Phillip Castillo,[email],001-[phone]x55278,1962-08-24,2021-12-19 06:48:54,banned
U060,Dawn Schwartz,[email],4670827667,1973-11-24,2020-06-03 14:16:23,active
U061,Jill Beard,[email],(101)968-6609,1986-12-12,2020-08-04 00:56:51,banned
U062,Paul Hill DVM,[email],330-746-4980x94460,1978-01-08,2025-05-29 22:47:39,banned
U063,Justin James,[email],822.579.3893x6430,2002-04-01,2025-03-09 08:38:41,banned
U064,Jesus Fuentes,[email],001-[phone]x1682,2005-03-26,2024-10-31 04:53:29,inactive
U065,Lauren Miller,[email],001-[phone]x0639,1962-12-09,2021-07-26 22:47:36,active
U066,Meghan Gutierrez,[email],+1-665-931-2116,1963-05-19,2020-05-14 09:38:55,banned
U067,John Green,[email],+1-[phone]x3523,1974-05-15,2023-06-25 10:56:40,banned
U068,Dana Snyder,[email],998-677-0160,1970-02-12,2023-04-18 13:03:43,active
U069,Thomas Allen,[email],(978)865-0490,1993-11-20,2020-08-10 06:03:31,active
U070,Cynthia Wagner,[email],(770)726-4311,1972-01-30,2022-02-19 11:45:14,inactive
U071,James Juarez,[email],407.810.5293x970,1992-08-30,2021-04-30 10:53:49,inactive
U072,Richard Tyler,[email],1956209359,1980-05-02,2021-03-12 04:25:22,inactive
U073,Leslie Clark,[email],+1-015-432-3924,2005-09-17,2020-03-03 00:21:53,inactive
U074,Marie Walsh,[email],001-[phone]x185,1991-01-07,2024-06-04 23:17:46,inactive
U075,Karen Robbins,[email],(067)634-0665x232,2006-05-20,2022-12-01 00:09:37,banned
U076,Mary Hood,[email],001-[phone]x245,1969-04-23,2020-08-15 11:46:40,active
U077,Taylor Huynh,[email],+1-[phone]x6475,1965-11-11,2024-05-30 20:45:20,inactive
U078,Angela Morton,[email],486-972-5407x479,1971-03-29,2024-09-05 15:24:53,inactive
U079,Maureen Frey,[email],932-001-4655x2618,1987-10-11,2023-04-30 22:54:09,banned
U080,Jonathan Davis,[email],(418)088-6175x95455,1982-09-21,2025-06-24 10:33:01,active
U081,Lori Pace,[email],001-066-949-9617,1971-09-27,2025-09-12 23:02:47,inactive
U082,Jamie Simpson,[email],+1-[phone]x123,2007-02-21,2022-01-11 23:10:16,banned
U083,Martin Allen,[email],985-522-9778,1995-05-19,2020-06-06 14:12:57,inactive
U084,Michael Brown,[email],(595)505-2144x44709,2006-02-03,2023-09-06 09:08:00,active
U085,Tammy Coleman,[email],+1-[phone]x52878,1993-08-05,2024-12-02 07:14:04,active
U086,Derek Lane,[email],2347548275,1999-10-16,2020-09-15 08:39:40,banned
U087,Timothy Martin,[email],179.855.0372,1985-07-10,2020-06-14 13:11:37,inactive
U088,Darius Matthews,[email],+1-[phone]x65746,1971-07-18,2022-08-29 23:32:39,banned
U089,Steven Morales,[email],+1-[phone]x299,1978-07-06,2022-07-27 03:41:13,inactive
U090,Patricia Meyer,[email],270.720.9488,1996-12-14,2025-01-21 02:20:21,active
U091,Linda Phillips,[email],332.723.1376x8887,1977-04-27,2023-11-30 10:38:49,banned
U092,Glenn Jones,[email],694.455.9889x440,1972-07-02,2020-04-11 10:09:33,inactive
U093,Madison Rowe,[email],001-820-866-9160,1997-07-24,2020-01-17 09:43:30,banned
U094,Peggy Livingston,[email],+1-[phone]x0900,1972-01-29,2020-05-28 21:17:01,active
U095,Debra Miranda,[email],192.203.1078x113,1967-11-26,2020-11-13 20:36:38,banned
U096,Sarah Mitchell,[email],(560)212-6046x422,2004-08-20,2024-01-19 12:04:41,active
U097,Kristina White,[email],003-141-2796,1961-02-14,2023-11-15 14:11:31,banned
U098,Mrs. Rebecca Myers,[email],001-[phone]x8862,1977-02-26,2022-01-16 08:43:44,banned
U099,Ann Smith DDS,[email],245.031.3909x7401,1984-05-06,2021-03-29 19:42:04,banned
U100,Thomas Graves,[email],(816)697-3168,1977-11-20,2023-08-12 23:14:08,banned
